(	948	,	12	,	5	)
(	949	,	13	,	5	)
(	950	,	14	,	5	)
(	951	,	15	,	5	)
(	952	,	16	,	5	)
(	953	,	17	,	5	)
(	954	,	18	,	5	)
(	955	,	19	,	5	)
(	956	,	20	,	5	)
(	957	,	21	,	5	)
(	958	,	22	,	5	)
(	959	,	23	,	5	)
(	960	,	24	,	5	)
(	961	,	1	,	6	)
(	962	,	2	,	6	)
(	963	,	3	,	6	)
(	964	,	4	,	6	)
(	965	,	5	,	6	)
(	966	,	6	,	6	)
(	967	,	7	,	6	)
(	968	,	8	,	6	)
(	969	,	9	,	6	)
(	970	,	10	,	6	)
(	971	,	11	,	6	)
(	972	,	12	,	6	)
(	973	,	13	,	6	)
(	974	,	14	,	6	)
(	975	,	15	,	6	)
(	976	,	16	,	6	)
(	977	,	17	,	6	)
(	978	,	18	,	6	)
(	979	,	19	,	6	)
(	980	,	20	,	6	)
(	981	,	21	,	6	)
(	982	,	22	,	6	)
(	983	,	23	,	6	)
(	984	,	24	,	6	)
(	985	,	1	,	6	)
(	986	,	2	,	6	)
(	987	,	3	,	6	)
(	988	,	4	,	6	)
(	989	,	5	,	6	)
(	990	,	6	,	6	)
(	991	,	7	,	6	)
(	992	,	8	,	6	)
(	993	,	9	,	6	)
(	994	,	10	,	6	)
(	995	,	11	,	6	)
(	996	,	12	,	6	)
(	997	,	13	,	6	)
(	998	,	14	,	6	)
(	999	,	15	,	6	)
(	1000	,	16	,	6	)
(	1001	,	17	,	6	)
(	1002	,	18	,	6	)
(	1003	,	19	,	6	)
(	1004	,	20	,	6	)
(	1005	,	21	,	6	)
(	1006	,	22	,	6	)
(	1007	,	23	,	6	)
(	1008	,	24	,	6	)
(	1009	,	1	,	4	)
(	1010	,	2	,	4	)
(	1011	,	3	,	4	)
(	1012	,	4	,	4	)
(	1013	,	5	,	4	)
(	1014	,	6	,	4	)
(	1015	,	7	,	4	)
(	1016	,	8	,	4	)
(	1017	,	9	,	4	)
(	1018	,	10	,	4	)
(	1019	,	11	,	4	)
(	1020	,	12	,	4	)
(	1021	,	13	,	4	)
(	1022	,	14	,	4	)
(	1023	,	15	,	4	)
(	1024	,	16	,	4	)
(	1025	,	17	,	4	)
(	1026	,	18	,	4	)
(	1027	,	19	,	4	)
(	1028	,	20	,	4	)
(	1029	,	21	,	4	)
(	1030	,	22	,	4	)
(	1031	,	23	,	4	)
(	1032	,	24	,	4	)
(	1033	,	1	,	7	)
(	1034	,	2	,	7	)
(	1035	,	3	,	7	)
(	1036	,	4	,	7	)
(	1037	,	5	,	7	)
(	1038	,	6	,	7	)
(	1039	,	7	,	7	)
(	1040	,	8	,	7	)
(	1041	,	9	,	7	)
(	1042	,	10	,	7	)
(	1043	,	11	,	7	)
(	1044	,	12	,	7	)
(	1045	,	13	,	7	)
(	1046	,	14	,	7	)
(	1047	,	15	,	7	)
(	1048	,	16	,	7	)
(	1049	,	17	,	7	)
(	1050	,	18	,	7	)
(	1051	,	19	,	7	)
(	1052	,	20	,	7	)
(	1053	,	21	,	7	)
(	1054	,	22	,	7	)
(	1055	,	23	,	7	)
(	1056	,	24	,	7	)
(	1057	,	1	,	6	)
(	1058	,	2	,	6	)
(	1059	,	3	,	6	)
(	1060	,	4	,	6	)
(	1061	,	5	,	6	)
(	1062	,	6	,	6	)
(	1063	,	7	,	6	)
(	1064	,	8	,	6	)
(	1065	,	9	,	6	)
(	1066	,	10	,	6	)
(	1067	,	11	,	6	)
(	1068	,	12	,	6	)
(	1069	,	13	,	6	)
(	1070	,	14	,	6	)
(	1071	,	15	,	6	)
(	1072	,	16	,	6	)
(	1073	,	17	,	6	)
(	1074	,	18	,	6	)
(	1075	,	19	,	6	)
(	1076	,	20	,	6	)
(	1077	,	21	,	6	)
(	1078	,	22	,	6	)
(	1079	,	23	,	6	)
(	1080	,	24	,	6	)
(	1081	,	1	,	4	)
(	1082	,	2	,	4	)
(	1083	,	3	,	4	)
(	1084	,	4	,	4	)
(	1085	,	5	,	4	)
(	1086	,	6	,	4	)
(	1087	,	7	,	4	)
(	1088	,	8	,	4	)
(	1089	,	9	,	4	)
(	1090	,	10	,	4	)
(	1091	,	11	,	4	)
(	1092	,	12	,	4	)
(	1093	,	13	,	4	)
(	1094	,	14	,	4	)
(	1095	,	15	,	4	)
(	1096	,	16	,	4	)
(	1097	,	17	,	4	)
(	1098	,	18	,	4	)
(	1099	,	19	,	4	)
(	1100	,	20	,	4	)
(	1101	,	21	,	4	)
(	1102	,	22	,	4	)
(	1103	,	23	,	4	)
(	1104	,	24	,	4	)
(	1105	,	1	,	4	)
(	1106	,	2	,	4	)
(	1107	,	3	,	4	)
(	1108	,	4	,	4	)
(	1109	,	5	,	4	)
(	1110	,	6	,	4	)
(	1111	,	7	,	4	)
(	1112	,	8	,	4	)
(	1113	,	9	,	4	)
(	1114	,	10	,	4	)
(	1115	,	11	,	4	)
(	1116	,	12	,	4	)
(	1117	,	13	,	4	)
(	1118	,	14	,	4	)
(	1119	,	15	,	4	)
(	1120	,	16	,	4	)
(	1121	,	17	,	4	)
(	1122	,	18	,	4	)
(	1123	,	19	,	4	)
(	1124	,	20	,	4	)
(	1125	,	21	,	4	)
(	1126	,	22	,	4	)
(	1127	,	23	,	4	)
(	1128	,	24	,	4	)
(	1129	,	1	,	6	)
(	1130	,	2	,	6	)
(	1131	,	3	,	6	)
(	1132	,	4	,	6	)
(	1133	,	5	,	6	)
(	1134	,	6	,	6	)
(	1135	,	7	,	6	)
(	1136	,	8	,	6	)
(	1137	,	9	,	6	)
(	1138	,	10	,	6	)
(	1139	,	11	,	6	)
(	1140	,	12	,	6	)
(	1141	,	13	,	6	)
(	1142	,	14	,	6	)
(	1143	,	15	,	6	)
(	1144	,	16	,	6	)
(	1145	,	17	,	6	)
(	1146	,	18	,	6	)
(	1147	,	19	,	6	)
(	1148	,	20	,	6	)
(	1149	,	21	,	6	)
(	1150	,	22	,	6	)
(	1151	,	23	,	6	)
(	1152	,	24	,	6	)
(	1153	,	1	,	6	)
(	1154	,	2	,	6	)
(	1155	,	3	,	6	)
(	1156	,	4	,	6	)
(	1157	,	5	,	6	)
(	1158	,	6	,	6	)
(	1159	,	7	,	6	)
(	1160	,	8	,	6	)
(	1161	,	9	,	6	)
(	1162	,	10	,	6	)
(	1163	,	11	,	6	)
(	1164	,	12	,	6	)
(	1165	,	13	,	6	)
(	1166	,	14	,	6	)
(	1167	,	15	,	6	)
(	1168	,	16	,	6	)
(	1169	,	17	,	6	)
(	1170	,	18	,	6	)
(	1171	,	19	,	6	)
(	1172	,	20	,	6	)
(	1173	,	21	,	6	)
(	1174	,	22	,	6	)
(	1175	,	23	,	6	)
(	1176	,	24	,	6	)
(	1177	,	1	,	7	)
(	1178	,	2	,	7	)
(	1179	,	3	,	7	)
(	1180	,	4	,	7	)
(	1181	,	5	,	7	)
(	1182	,	6	,	7	)
(	1183	,	7	,	7	)
(	1184	,	8	,	7	)
(	1185	,	9	,	7	)
(	1186	,	10	,	7	)
(	1187	,	11	,	7	)
(	1188	,	12	,	7	)
(	1189	,	13	,	7	)
(	1190	,	14	,	7	)
(	1191	,	15	,	7	)
(	1192	,	16	,	7	)
(	1193	,	17	,	7	)
(	1194	,	18	,	7	)
(	1195	,	19	,	7	)
(	1196	,	20	,	7	)
(	1197	,	21	,	7	)
(	1198	,	22	,	7	)
(	1199	,	23	,	7	)
(	1200	,	24	,	7	)
(	1201	,	1	,	10	)
(	1202	,	2	,	10	)
(	1203	,	3	,	10	)
(	1204	,	4	,	10	)
(	1205	,	5	,	10	)
(	1206	,	6	,	10	)
(	1207	,	7	,	10	)
(	1208	,	8	,	10	)
(	1209	,	9	,	10	)
(	1210	,	10	,	10	)
(	1211	,	11	,	10	)
(	1212	,	12	,	10	)
(	1213	,	13	,	10	)
(	1214	,	14	,	10	)
(	1215	,	15	,	10	)
(	1216	,	16	,	10	)
(	1217	,	17	,	10	)
(	1218	,	18	,	10	)
(	1219	,	19	,	10	)
(	1220	,	20	,	10	)
(	1221	,	21	,	10	)
(	1222	,	22	,	10	)
(	1223	,	23	,	10	)
(	1224	,	24	,	10	)
(	1225	,	1	,	4	)
(	1226	,	2	,	4	)
(	1227	,	3	,	4	)
(	1228	,	4	,	4	)
(	1229	,	5	,	4	)
(	1230	,	6	,	4	)
(	1231	,	7	,	4	)
(	1232	,	8	,	4	)
(	1233	,	9	,	4	)
(	1234	,	10	,	4	)
(	1235	,	11	,	4	)
(	1236	,	12	,	4	)
(	1237	,	13	,	4	)
(	1238	,	14	,	4	)
(	1239	,	15	,	4	)
(	1240	,	16	,	4	)
(	1241	,	17	,	4	)
(	1242	,	18	,	4	)
(	1243	,	19	,	4	)
(	1244	,	20	,	4	)
(	1245	,	21	,	4	)
(	1246	,	22	,	4	)
(	1247	,	23	,	4	)
(	1248	,	24	,	4	)
(	1249	,	1	,	1	)
(	1250	,	2	,	1	)
(	1251	,	3	,	1	)
(	1252	,	4	,	1	)
(	1253	,	5	,	1	)
(	1254	,	6	,	1	)
(	1255	,	7	,	1	)
(	1256	,	8	,	1	)
(	1257	,	9	,	1	)
(	1258	,	10	,	1	)
(	1259	,	11	,	1	)
(	1260	,	12	,	1	)
(	1261	,	13	,	1	)
(	1262	,	14	,	1	)
(	1263	,	15	,	1	)
(	1264	,	16	,	1	)
(	1265	,	17	,	1	)
(	1266	,	18	,	1	)
(	1267	,	19	,	1	)
(	1268	,	20	,	1	)
(	1269	,	21	,	1	)
(	1270	,	22	,	1	)
(	1271	,	23	,	1	)
(	1272	,	24	,	1	)
(	1273	,	1	,	1	)
(	1274	,	2	,	1	)
(	1275	,	3	,	1	)
(	1276	,	4	,	1	)
(	1277	,	5	,	1	)
(	1278	,	6	,	1	)
(	1279	,	7	,	1	)
(	1280	,	8	,	1	)
(	1281	,	9	,	1	)
(	1282	,	10	,	1	)
(	1283	,	11	,	1	)
(	1284	,	12	,	1	)
(	1285	,	13	,	1	)
(	1286	,	14	,	1	)
(	1287	,	15	,	1	)
(	1288	,	16	,	1	)
(	1289	,	17	,	1	)
(	1290	,	18	,	1	)
(	1291	,	19	,	1	)
(	1292	,	20	,	1	)
(	1293	,	21	,	1	)
(	1294	,	22	,	1	)
(	1295	,	23	,	1	)
(	1296	,	24	,	1	)
(	1297	,	1	,	2	)
(	1298	,	2	,	2	)
(	1299	,	3	,	2	)
(	1300	,	4	,	2	)
(	1301	,	5	,	2	)
(	1302	,	6	,	2	)
(	1303	,	7	,	2	)
(	1304	,	8	,	2	)
(	1305	,	9	,	2	)
(	1306	,	10	,	2	)
(	1307	,	11	,	2	)
(	1308	,	12	,	2	)
(	1309	,	13	,	2	)
(	1310	,	14	,	2	)
(	1311	,	15	,	2	)
(	1312	,	16	,	2	)
(	1313	,	17	,	2	)
(	1314	,	18	,	2	)
(	1315	,	19	,	2	)
(	1316	,	20	,	2	)
(	1317	,	21	,	2	)
(	1318	,	22	,	2	)
(	1319	,	23	,	2	)
(	1320	,	24	,	2	)
(	1321	,	1	,	6	)
(	1322	,	2	,	6	)
(	1323	,	3	,	6	)
(	1324	,	4	,	6	)
(	1325	,	5	,	6	)
(	1326	,	6	,	6	)
(	1327	,	7	,	6	)
(	1328	,	8	,	6	)
(	1329	,	9	,	6	)
(	1330	,	10	,	6	)
(	1331	,	11	,	6	)
(	1332	,	12	,	6	)
(	1333	,	13	,	6	)
(	1334	,	14	,	6	)
(	1335	,	15	,	6	)
(	1336	,	16	,	6	)
(	1337	,	17	,	6	)
(	1338	,	18	,	6	)
(	1339	,	19	,	6	)
(	1340	,	20	,	6	)
(	1341	,	21	,	6	)
(	1342	,	22	,	6	)
(	1343	,	23	,	6	)
(	1344	,	24	,	6	)
(	1345	,	1	,	7	)
(	1346	,	2	,	7	)
(	1347	,	3	,	7	)
(	1348	,	4	,	7	)
(	1349	,	5	,	7	)
(	1350	,	6	,	7	)
(	1351	,	7	,	7	)
(	1352	,	8	,	7	)
(	1353	,	9	,	7	)
(	1354	,	10	,	7	)
(	1355	,	11	,	7	)
(	1356	,	12	,	7	)
(	1357	,	13	,	7	)
(	1358	,	14	,	7	)
(	1359	,	15	,	7	)
(	1360	,	16	,	7	)
(	1361	,	17	,	7	)
(	1362	,	18	,	7	)
(	1363	,	19	,	7	)
(	1364	,	20	,	7	)
(	1365	,	21	,	7	)
(	1366	,	22	,	7	)
(	1367	,	23	,	7	)
(	1368	,	24	,	7	)
(	1369	,	1	,	4	)
(	1370	,	2	,	4	)
(	1371	,	3	,	4	)
(	1372	,	4	,	4	)
(	1373	,	5	,	4	)
(	1374	,	6	,	4	)
(	1375	,	7	,	4	)
(	1376	,	8	,	4	)
(	1377	,	9	,	4	)
(	1378	,	10	,	4	)
(	1379	,	11	,	4	)
(	1380	,	12	,	4	)
(	1381	,	13	,	4	)
(	1382	,	14	,	4	)
(	1383	,	15	,	4	)
(	1384	,	16	,	4	)
(	1385	,	17	,	4	)
(	1386	,	18	,	4	)
(	1387	,	19	,	4	)
(	1388	,	20	,	4	)
(	1389	,	21	,	4	)
(	1390	,	22	,	4	)
(	1391	,	23	,	4	)
(	1392	,	24	,	4	)
(	1393	,	1	,	7	)
(	1394	,	2	,	7	)
(	1395	,	3	,	7	)
(	1396	,	4	,	7	)
(	1397	,	5	,	7	)
(	1398	,	6	,	7	)
(	1399	,	7	,	7	)
(	1400	,	8	,	7	)
(	1401	,	9	,	7	)
(	1402	,	10	,	7	)
(	1403	,	11	,	7	)
(	1404	,	12	,	7	)
(	1405	,	13	,	7	)
(	1406	,	14	,	7	)
(	1407	,	15	,	7	)
(	1408	,	16	,	7	)
(	1409	,	17	,	7	)
(	1410	,	18	,	7	)
(	1411	,	19	,	7	)
(	1412	,	20	,	7	)
(	1413	,	21	,	7	)
(	1414	,	22	,	7	)
(	1415	,	23	,	7	)
(	1416	,	24	,	7	)
(	1417	,	1	,	11	)
(	1418	,	2	,	11	)
(	1419	,	3	,	11	)
(	1420	,	4	,	11	)
(	1421	,	5	,	11	)
(	1422	,	6	,	11	)
(	1423	,	7	,	11	)
(	1424	,	8	,	11	)
(	1425	,	9	,	11	)
(	1426	,	10	,	11	)
(	1427	,	11	,	11	)
(	1428	,	12	,	11	)
(	1429	,	13	,	11	)
(	1430	,	14	,	11	)
(	1431	,	15	,	11	)
(	1432	,	16	,	11	)
(	1433	,	17	,	11	)
(	1434	,	18	,	11	)
(	1435	,	19	,	11	)
(	1436	,	20	,	11	)
(	1437	,	21	,	11	)
(	1438	,	22	,	11	)
(	1439	,	23	,	11	)
(	1440	,	24	,	11	)
(	1441	,	1	,	1	)
(	1442	,	2	,	1	)
(	1443	,	3	,	1	)
(	1444	,	4	,	1	)
(	1445	,	5	,	1	)
(	1446	,	6	,	1	)
(	1447	,	7	,	1	)
(	1448	,	8	,	1	)
(	1449	,	9	,	1	)
(	1450	,	10	,	1	)
(	1451	,	11	,	1	)
(	1452	,	12	,	1	)
(	1453	,	13	,	1	)
(	1454	,	14	,	1	)
(	1455	,	15	,	1	)
(	1456	,	16	,	1	)
(	1457	,	17	,	1	)
(	1458	,	18	,	1	)
(	1459	,	19	,	1	)
(	1460	,	20	,	1	)
(	1461	,	21	,	1	)
(	1462	,	22	,	1	)
(	1463	,	23	,	1	)
(	1464	,	24	,	1	)
(	1465	,	1	,	11	)
(	1466	,	2	,	11	)
(	1467	,	3	,	11	)
(	1468	,	4	,	11	)
(	1469	,	5	,	11	)
(	1470	,	6	,	11	)
(	1471	,	7	,	11	)
(	1472	,	8	,	11	)
(	1473	,	9	,	11	)
(	1474	,	10	,	11	)
(	1475	,	11	,	11	)
(	1476	,	12	,	11	)
(	1477	,	13	,	11	)
(	1478	,	14	,	11	)
(	1479	,	15	,	11	)
(	1480	,	16	,	11	)
(	1481	,	17	,	11	)
(	1482	,	18	,	11	)
(	1483	,	19	,	11	)
(	1484	,	20	,	11	)
(	1485	,	21	,	11	)
(	1486	,	22	,	11	)
(	1487	,	23	,	11	)
(	1488	,	24	,	11	)
(	1489	,	1	,	7	)
(	1490	,	2	,	7	)
(	1491	,	3	,	7	)
(	1492	,	4	,	7	)
(	1493	,	5	,	7	)
(	1494	,	6	,	7	)
(	1495	,	7	,	7	)
(	1496	,	8	,	7	)
(	1497	,	9	,	7	)
(	1498	,	10	,	7	)
(	1499	,	11	,	7	)
(	1500	,	12	,	7	)
(	1501	,	13	,	7	)
(	1502	,	14	,	7	)
(	1503	,	15	,	7	)
(	1504	,	16	,	7	)
(	1505	,	17	,	7	)
(	1506	,	18	,	7	)
(	1507	,	19	,	7	)
(	1508	,	20	,	7	)
(	1509	,	21	,	7	)
(	1510	,	22	,	7	)
(	1511	,	23	,	7	)
(	1512	,	24	,	7	)
(	1513	,	1	,	4	)
(	1514	,	2	,	4	)
(	1515	,	3	,	4	)
(	1516	,	4	,	4	)
(	1517	,	5	,	4	)
(	1518	,	6	,	4	)
(	1519	,	7	,	4	)
(	1520	,	8	,	4	)
(	1521	,	9	,	4	)
(	1522	,	10	,	4	)
(	1523	,	11	,	4	)
(	1524	,	12	,	4	)
(	1525	,	13	,	4	)
(	1526	,	14	,	4	)
(	1527	,	15	,	4	)
(	1528	,	16	,	4	)
(	1529	,	17	,	4	)
(	1530	,	18	,	4	)
(	1531	,	19	,	4	)
(	1532	,	20	,	4	)
(	1533	,	21	,	4	)
(	1534	,	22	,	4	)
(	1535	,	23	,	4	)
(	1536	,	24	,	4	)
(	1537	,	1	,	7	)
(	1538	,	2	,	7	)
(	1539	,	3	,	7	)
(	1540	,	4	,	7	)
(	1541	,	5	,	7	)
(	1542	,	6	,	7	)
(	1543	,	7	,	7	)
(	1544	,	8	,	7	)
(	1545	,	9	,	7	)
(	1546	,	10	,	7	)
(	1547	,	11	,	7	)
(	1548	,	12	,	7	)
(	1549	,	13	,	7	)
(	1550	,	14	,	7	)
(	1551	,	15	,	7	)
(	1552	,	16	,	7	)
(	1553	,	17	,	7	)
(	1554	,	18	,	7	)
(	1555	,	19	,	7	)
(	1556	,	20	,	7	)
(	1557	,	21	,	7	)
(	1558	,	22	,	7	)
(	1559	,	23	,	7	)
(	1560	,	24	,	7	)
(	1561	,	1	,	7	)
(	1562	,	2	,	7	)
(	1563	,	3	,	7	)
(	1564	,	4	,	7	)
(	1565	,	5	,	7	)
(	1566	,	6	,	7	)
(	1567	,	7	,	7	)
(	1568	,	8	,	7	)
(	1569	,	9	,	7	)
(	1570	,	10	,	7	)
(	1571	,	11	,	7	)
(	1572	,	12	,	7	)
(	1573	,	13	,	7	)
(	1574	,	14	,	7	)
(	1575	,	15	,	7	)
(	1576	,	16	,	7	)
(	1577	,	17	,	7	)
(	1578	,	18	,	7	)
(	1579	,	19	,	7	)
(	1580	,	20	,	7	)
(	1581	,	21	,	7	)
(	1582	,	22	,	7	)
(	1583	,	23	,	7	)
(	1584	,	24	,	7	)
(	1585	,	1	,	4	)
(	1586	,	2	,	4	)
(	1587	,	3	,	4	)
(	1588	,	4	,	4	)
(	1589	,	5	,	4	)
(	1590	,	6	,	4	)
(	1591	,	7	,	4	)
(	1592	,	8	,	4	)
(	1593	,	9	,	4	)
(	1594	,	10	,	4	)
(	1595	,	11	,	4	)
(	1596	,	12	,	4	)
(	1597	,	13	,	4	)
(	1598	,	14	,	4	)
(	1599	,	15	,	4	)
(	1600	,	16	,	4	)
(	1601	,	17	,	4	)
(	1602	,	18	,	4	)
(	1603	,	19	,	4	)
(	1604	,	20	,	4	)
(	1605	,	21	,	4	)
(	1606	,	22	,	4	)
(	1607	,	23	,	4	)
(	1608	,	24	,	4	)
(	1609	,	1	,	5	)
(	1610	,	2	,	5	)
(	1611	,	3	,	5	)
(	1612	,	4	,	5	)
(	1613	,	5	,	5	)
(	1614	,	6	,	5	)
(	1615	,	7	,	5	)
(	1616	,	8	,	5	)
(	1617	,	9	,	5	)
(	1618	,	10	,	5	)
(	1619	,	11	,	5	)
(	1620	,	12	,	5	)
(	1621	,	13	,	5	)
(	1622	,	14	,	5	)
(	1623	,	15	,	5	)
(	1624	,	16	,	5	)
(	1625	,	17	,	5	)
(	1626	,	18	,	5	)
(	1627	,	19	,	5	)
(	1628	,	20	,	5	)
(	1629	,	21	,	5	)
(	1630	,	22	,	5	)
(	1631	,	23	,	5	)
(	1632	,	24	,	5	)
(	1633	,	1	,	4	)
(	1634	,	2	,	4	)
(	1635	,	3	,	4	)
(	1636	,	4	,	4	)
(	1637	,	5	,	4	)
(	1638	,	6	,	4	)
(	1639	,	7	,	4	)
(	1640	,	8	,	4	)
(	1641	,	9	,	4	)
(	1642	,	10	,	4	)
(	1643	,	11	,	4	)
(	1644	,	12	,	4	)
(	1645	,	13	,	4	)
(	1646	,	14	,	4	)
(	1647	,	15	,	4	)
(	1648	,	16	,	4	)
(	1649	,	17	,	4	)
(	1650	,	18	,	4	)
(	1651	,	19	,	4	)
(	1652	,	20	,	4	)
(	1653	,	21	,	4	)
(	1654	,	22	,	4	)
(	1655	,	23	,	4	)
(	1656	,	24	,	4	)
(	1657	,	1	,	4	)
(	1658	,	2	,	4	)
(	1659	,	3	,	4	)
(	1660	,	4	,	4	)
(	1661	,	5	,	4	)
(	1662	,	6	,	4	)
(	1663	,	7	,	4	)
(	1664	,	8	,	4	)
(	1665	,	9	,	4	)
(	1666	,	10	,	4	)
(	1667	,	11	,	4	)
(	1668	,	12	,	4	)
(	1669	,	13	,	4	)
(	1670	,	14	,	4	)
(	1671	,	15	,	4	)
(	1672	,	16	,	4	)
(	1673	,	17	,	4	)
(	1674	,	18	,	4	)
(	1675	,	19	,	4	)
(	1676	,	20	,	4	)
(	1677	,	21	,	4	)
(	1678	,	22	,	4	)
(	1679	,	23	,	4	)
(	1680	,	24	,	4	)
(	1681	,	1	,	7	)
(	1682	,	2	,	7	)
(	1683	,	3	,	7	)
(	1684	,	4	,	7	)
(	1685	,	5	,	7	)
(	1686	,	6	,	7	)
(	1687	,	7	,	7	)
(	1688	,	8	,	7	)
(	1689	,	9	,	7	)
(	1690	,	10	,	7	)
(	1691	,	11	,	7	)
(	1692	,	12	,	7	)
(	1693	,	13	,	7	)
(	1694	,	14	,	7	)
(	1695	,	15	,	7	)
(	1696	,	16	,	7	)
(	1697	,	17	,	7	)
(	1698	,	18	,	7	)
(	1699	,	19	,	7	)
(	1700	,	20	,	7	)
(	1701	,	21	,	7	)
(	1702	,	22	,	7	)
(	1703	,	23	,	7	)
(	1704	,	24	,	7	)
(	1705	,	1	,	4	)
(	1706	,	2	,	4	)
(	1707	,	3	,	4	)
(	1708	,	4	,	4	)
(	1709	,	5	,	4	)
(	1710	,	6	,	4	)
(	1711	,	7	,	4	)
(	1712	,	8	,	4	)
(	1713	,	9	,	4	)
(	1714	,	10	,	4	)
(	1715	,	11	,	4	)
(	1716	,	12	,	4	)
(	1717	,	13	,	4	)
(	1718	,	14	,	4	)
(	1719	,	15	,	4	)
(	1720	,	16	,	4	)
(	1721	,	17	,	4	)
(	1722	,	18	,	4	)
(	1723	,	19	,	4	)
(	1724	,	20	,	4	)
(	1725	,	21	,	4	)
(	1726	,	22	,	4	)
(	1727	,	23	,	4	)
(	1728	,	24	,	4	)
(	1729	,	1	,	7	)
(	1730	,	2	,	7	)
(	1731	,	3	,	7	)
(	1732	,	4	,	7	)
(	1733	,	5	,	7	)
(	1734	,	6	,	7	)
(	1735	,	7	,	7	)
(	1736	,	8	,	7	)
(	1737	,	9	,	7	)
(	1738	,	10	,	7	)
(	1739	,	11	,	7	)
(	1740	,	12	,	7	)
(	1741	,	13	,	7	)
(	1742	,	14	,	7	)
(	1743	,	15	,	7	)
(	1744	,	16	,	7	)
(	1745	,	17	,	7	)
(	1746	,	18	,	7	)
(	1747	,	19	,	7	)
(	1748	,	20	,	7	)
(	1749	,	21	,	7	)
(	1750	,	22	,	7	)
(	1751	,	23	,	7	)
(	1752	,	24	,	7	)
(	1753	,	1	,	3	)
(	1754	,	2	,	3	)
(	1755	,	3	,	3	)
(	1756	,	4	,	3	)
(	1757	,	5	,	3	)
(	1758	,	6	,	3	)
(	1759	,	7	,	3	)
(	1760	,	8	,	3	)
(	1761	,	9	,	3	)
(	1762	,	10	,	3	)
(	1763	,	11	,	3	)
(	1764	,	12	,	3	)
(	1765	,	13	,	3	)
(	1766	,	14	,	3	)
(	1767	,	15	,	3	)
(	1768	,	16	,	3	)
(	1769	,	17	,	3	)
(	1770	,	18	,	3	)
(	1771	,	19	,	3	)
(	1772	,	20	,	3	)
(	1773	,	21	,	3	)
(	1774	,	22	,	3	)
(	1775	,	23	,	3	)
(	1776	,	24	,	3	)
(	1777	,	1	,	4	)
(	1778	,	2	,	4	)
(	1779	,	3	,	4	)
(	1780	,	4	,	4	)
(	1781	,	5	,	4	)
(	1782	,	6	,	4	)
(	1783	,	7	,	4	)
(	1784	,	8	,	4	)
(	1785	,	9	,	4	)
(	1786	,	10	,	4	)
(	1787	,	11	,	4	)
(	1788	,	12	,	4	)
(	1789	,	13	,	4	)
(	1790	,	14	,	4	)
(	1791	,	15	,	4	)
(	1792	,	16	,	4	)
(	1793	,	17	,	4	)
(	1794	,	18	,	4	)
(	1795	,	19	,	4	)
(	1796	,	20	,	4	)
(	1797	,	21	,	4	)
(	1798	,	22	,	4	)
(	1799	,	23	,	4	)
(	1800	,	24	,	4	)
(	1801	,	1	,	4	)
(	1802	,	2	,	4	)
(	1803	,	3	,	4	)
(	1804	,	4	,	4	)
(	1805	,	5	,	4	)
(	1806	,	6	,	4	)
(	1807	,	7	,	4	)
(	1808	,	8	,	4	)
(	1809	,	9	,	4	)
(	1810	,	10	,	4	)
(	1811	,	11	,	4	)
(	1812	,	12	,	4	)
(	1813	,	13	,	4	)
(	1814	,	14	,	4	)
(	1815	,	15	,	4	)
(	1816	,	16	,	4	)
(	1817	,	17	,	4	)
(	1818	,	18	,	4	)
(	1819	,	19	,	4	)
(	1820	,	20	,	4	)
(	1821	,	21	,	4	)
(	1822	,	22	,	4	)
(	1823	,	23	,	4	)
(	1824	,	24	,	4	)
(	1825	,	1	,	7	)
(	1826	,	2	,	7	)
(	1827	,	3	,	7	)
(	1828	,	4	,	7	)
(	1829	,	5	,	7	)
(	1830	,	6	,	7	)
(	1831	,	7	,	7	)
(	1832	,	8	,	7	)
(	1833	,	9	,	7	)
(	1834	,	10	,	7	)
(	1835	,	11	,	7	)
(	1836	,	12	,	7	)
(	1837	,	13	,	7	)
(	1838	,	14	,	7	)
(	1839	,	15	,	7	)
(	1840	,	16	,	7	)
(	1841	,	17	,	7	)
(	1842	,	18	,	7	)
(	1843	,	19	,	7	)
(	1844	,	20	,	7	)
(	1845	,	21	,	7	)
(	1846	,	22	,	7	)
(	1847	,	23	,	7	)
(	1848	,	24	,	7	)
(	1849	,	1	,	3	)
(	1850	,	2	,	3	)
(	1851	,	3	,	3	)
(	1852	,	4	,	3	)
(	1853	,	5	,	3	)
(	1854	,	6	,	3	)
(	1855	,	7	,	3	)
(	1856	,	8	,	3	)
(	1857	,	9	,	3	)
(	1858	,	10	,	3	)
(	1859	,	11	,	3	)
(	1860	,	12	,	3	)
(	1861	,	13	,	3	)
(	1862	,	14	,	3	)
(	1863	,	15	,	3	)
(	1864	,	16	,	3	)
(	1865	,	17	,	3	)
(	1866	,	18	,	3	)
(	1867	,	19	,	3	)
(	1868	,	20	,	3	)
(	1869	,	21	,	3	)
(	1870	,	22	,	3	)
(	1871	,	23	,	3	)
(	1872	,	24	,	3	)
(	1873	,	1	,	4	)
(	1874	,	2	,	4	)
(	1875	,	3	,	4	)
(	1876	,	4	,	4	)
(	1877	,	5	,	4	)
(	1878	,	6	,	4	)
(	1879	,	7	,	4	)
(	1880	,	8	,	4	)
(	1881	,	9	,	4	)
(	1882	,	10	,	4	)
(	1883	,	11	,	4	)
